Club,GamesPlayed,TotalPoints,TotalWins,TotalLosses,Draws,Goals,GoalsAgainst,GoalsDifferential,PenaltyKickTaken,PenaltyKickConceded,Fouls,FoulsSuffered,Offsides,YellowCards,RedCards,Year,StadiumCapacity,TotalSpectators,AverageAttendance,Matches,SoldOut,Capacity %,Win/lossRatio
Toronto,30,39,10,11,9,37,46,-9,5,4,328,277,102,57,3,2009,30.991,305.167,20.344,15,1,0.657,0.9090909090909091
Chicago,30,46,13,10,7,44,33,11,3,0,333,390,72,55,2,2008,24.955,255.511,17.034,15,2,0.683,1.3
Chivas,30,43,12,11,7,40,41,-1,4,3,495,378,88,65,6,2008,18.8,226.717,15.114,15,1,0.804,1.0909090909090908
Colorado,30,38,11,14,5,44,45,-1,7,4,346,376,68,47,5,2008,18.086,204.884,13.659,15,2,0.755,0.7857142857142857
Columbus,30,57,17,7,6,50,36,14,5,2,326,401,73,52,4,2008,20.011,219.332,14.622,15,1,0.731,2.4285714285714284
D.C.,30,37,11,15,4,43,51,-8,5,0,379,377,78,66,6,2008,20.0,297.531,19.835,15,-,0.992,0.7333333333333333
Dallas,30,36,8,10,12,45,41,4,4,2,371,380,95,55,7,2008,20.5,195.356,13.024,15,1,0.635,0.8
Houston,30,51,13,5,12,45,32,13,4,0,375,385,110,53,3,2008,22.039,254.083,16.939,15,-,0.769,2.6
Kansas City,30,42,11,10,9,37,39,-2,4,3,321,379,103,49,2,2008,21.0,160.286,10.686,15,5,0.509,1.1
LAFC,30,33,8,13,9,55,62,-7,4,4,381,350,87,52,3,2008,27.0,390.132,26.009,15,10,0.963,0.6153846153846154
New England,30,43,12,11,7,40,43,-3,4,3,358,417,49,44,5,2008,20.0,263.706,17.58,15,-,0.879,1.0909090909090908
New York,30,39,10,11,9,42,48,-6,3,2,413,341,82,56,5,2008,25.0,238.925,15.928,15,-,0.637,0.9090909090909091
Salt Lake,30,40,10,10,10,40,39,1,4,4,388,355,67,52,3,2008,20.213,242.69,16.179,15,1,0.8,1.0
San Jose,30,33,8,13,9,32,38,-6,5,3,382,353,78,58,4,2008,18.0,205.695,13.713,15,4,0.762,0.6153846153846154
Toronto,30,35,9,13,8,34,43,-9,7,6,343,329,95,50,5,2008,30.991,301.793,20.12,15,-,0.649,0.6923076923076923
Chicago,30,40,10,10,10,31,36,-5,6,6,393,420,91,60,5,2007,24.955,247.356,16.49,15,6,0.661,1.0
Chivas,30,53,15,7,8,46,28,18,3,2,434,412,98,62,4,2007,18.8,214.578,14.305,15,2,0.761,2.142857142857143
Colorado,30,35,9,13,8,29,34,-5,5,2,444,403,82,60,7,2007,18.086,221.229,14.749,15,5,0.816,0.6923076923076923
Columbus,30,37,9,11,10,39,44,-5,3,2,417,482,103,46,3,2007,20.011,226.706,15.114,15,1,0.755,0.8181818181818182
D.C.,30,55,16,7,7,56,34,22,7,1,509,366,115,65,2,2007,20.0,314.506,20.967,15,1,1.048,2.2857142857142856
Dallas,30,44,13,12,5,37,44,-7,5,3,465,445,82,64,4,2007,20.5,227.182,15.145,15,-,0.739,1.0833333333333333
Houston,30,52,15,8,7,43,23,20,3,2,410,455,125,49,4,2007,22.039,238.24,15.883,15,-,0.721,1.875
Kansas City,30,40,11,12,7,45,45,0,7,6,387,483,103,58,3,2007,21.0,173.784,11.586,15,-,0.552,0.9166666666666666
LAFC,30,34,9,14,7,38,48,-10,7,4,354,385,96,48,5,2007,27.0,363.782,24.252,15,6,0.898,0.6428571428571429
New England,30,50,14,8,8,51,43,8,4,3,381,461,83,47,1,2007,20.0,251.132,16.742,15,-,0.837,1.75
New York,30,43,12,11,7,47,45,2,6,4,424,361,102,39,4,2007,25.0,247.948,16.53,15,-,0.661,1.0909090909090908
Salt Lake,30,27,6,15,9,31,45,-14,6,4,412,428,90,63,5,2007,20.213,239.395,15.96,15,-,0.79,0.4
Toronto,30,25,6,17,7,25,49,-24,8,8,494,422,78,62,7,2007,30.991,301.947,20.13,15,1,0.65,0.35294117647058826
Chicago,32,47,13,11,8,43,41,2,6,3,457,466,84,53,2,2006,24.955,225.411,14.088,16,2,0.565,1.1818181818181819
Chivas,32,43,10,9,13,45,42,3,4,2,437,401,129,56,3,2006,18.8,317.462,19.841,16,1,1.055,1.1111111111111112
Colorado,32,41,11,13,8,36,49,-13,5,4,420,402,100,65,6,2006,18.086,192.894,12.056,16,-,0.667,0.8461538461538461
Columbus,32,33,8,15,9,30,42,-12,5,1,512,468,117,56,5,2006,20.011,212.699,13.294,16,-,0.664,0.5333333333333333
D.C.,32,55,15,7,10,52,38,14,9,8,454,433,91,63,5,2006,20.0,291.442,18.215,16,-,0.911,2.142857142857143
Dallas,32,52,16,12,4,48,44,4,1,1,476,419,105,58,2,2006,20.5,239.714,14.982,16,-,0.731,1.3333333333333333
Houston,32,46,11,8,13,44,40,4,3,3,502,530,101,51,7,2006,22.039,302.957,18.935,16,-,0.859,1.375
Kansas City,32,38,10,14,8,43,45,-2,6,5,399,460,86,51,4,2006,21.0,177.322,11.083,16,-,0.528,0.7142857142857143
LAFC,32,39,11,15,6,37,37,0,3,2,532,501,86,57,0,2006,27.0,333.016,20.814,16,3,0.771,0.7333333333333333
New England,32,48,12,8,12,39,35,4,3,1,422,515,94,58,1,2006,20.0,188.569,11.786,16,-,0.589,1.5
New York,32,39,9,11,12,41,41,0,5,4,540,450,109,63,4,2006,25.0,233.112,14.57,16,-,0.583,0.8181818181818182
Salt Lake,32,39,10,13,9,45,49,-4,6,1,422,416,123,59,5,2006,20.213,261.855,16.366,16,-,0.81,0.7692307692307693
Chicago,32,49,15,13,4,49,50,-1,7,5,454,448,89,45,3,2005,24.955,275.811,17.238,16,-,0.691,1.1538461538461537
Chivas,32,18,4,22,6,31,67,-36,9,7,521,452,89,70,4,2005,18.8,266.468,16.654,16,-,0.886,0.18181818181818182
Colorado,32,45,13,13,6,40,37,3,7,6,491,451,105,72,6,2005,18.086,218.206,13.638,16,-,0.754,1.0
Columbus,32,38,11,16,5,34,45,-11,5,2,456,415,106,53,3,2005,20.011,206.654,12.916,16,-,0.645,0.6875
D.C.,32,54,16,10,6,58,37,21,9,5,504,470,88,61,5,2005,20.0,266.617,16.664,16,-,0.833,1.6
Dallas,32,48,13,10,9,52,44,8,4,2,557,403,97,63,2,2005,20.5,179.021,11.189,16,-,0.546,1.3
Kansas City,32,45,11,9,12,52,44,8,2,1,389,464,102,42,1,2005,21.0,155.06,9.691,16,-,0.462,1.2222222222222223
LAFC,32,45,13,13,6,44,45,-1,6,6,449,484,108,59,2,2005,27.0,387.256,24.204,16,7,0.896,1.0
New England,32,59,17,7,8,55,37,18,6,5,440,459,85,55,2,2005,20.0,200.397,12.525,16,-,0.626,2.4285714285714284
New york,32,47,12,9,11,53,49,4,7,3,458,406,124,65,4,2005,25.0,241.23,15.077,16,-,0.603,1.3333333333333333
Salt Lake,32,20,5,22,5,30,65,-35,4,4,423,458,90,60,6,2005,20.213,288.586,18.037,16,-,0.892,0.22727272727272727
San Jose,32,64,18,4,10,53,31,22,5,4,528,590,96,54,4,2005,18.0,208.594,13.037,16,-,0.724,4.5
Chicago,30,33,8,13,9,36,44,-8,6,5,420,504,79,51,5,2004,24.955,257.295,17.153,15,-,0.687,0.6153846153846154
Colorado,30,41,10,9,11,29,32,-3,7,5,463,385,102,47,4,2004,18.086,212.925,14.195,15,-,0.785,1.1111111111111112
Columbus,30,49,12,5,13,40,32,8,8,7,464,398,75,49,2,2004,20.011,253.079,16.872,15,-,0.843,2.4
D.C.,30,42,11,10,9,43,42,1,5,4,542,410,75,66,3,2004,20.0,258.484,17.232,15,-,0.862,1.1
Dallas,30,36,10,14,6,34,45,-11,2,1,499,373,71,60,5,2004,20.5,136.319,9.088,15,-,0.443,0.7142857142857143
Kansas City,30,49,14,9,7,38,30,8,5,3,405,429,67,43,4,2004,21.0,222.235,14.816,15,-,0.706,1.5555555555555556
LAFC,30,43,11,9,10,42,40,2,5,4,484,469,75,60,1,2004,27.0,357.137,23.809,15,5,0.882,1.2222222222222223
New England,30,33,8,13,9,42,43,-1,6,4,406,477,72,48,3,2004,20.0,158.119,11.294,14,-,0.565,0.6153846153846154
New york,30,40,11,12,7,47,49,-2,8,4,430,500,48,53,2,2004,25.0,257.923,17.195,15,-,0.688,0.9166666666666666
San Jose,30,38,9,10,11,41,35,6,5,2,460,499,72,52,6,2004,18.0,220.281,13.768,16,-,0.765,0.9
Chicago,30,53,15,7,8,53,43,10,9,4,491,511,98,50,3,2003,24.955,210.08,14.005,15,-,0.561,2.142857142857143
Colorado,30,40,11,12,7,40,45,-5,8,7,482,409,96,52,5,2003,18.086,251.578,16.772,15,-,0.927,0.9166666666666666
Columbus,30,38,10,12,8,44,44,0,8,8,476,462,88,65,2,2003,20.011,243.756,16.25,15,-,0.812,0.8333333333333334
D.C.,30,39,10,11,9,38,36,2,8,5,530,508,67,69,4,2003,20.0,233.476,15.565,15,-,0.778,0.9090909090909091
Dallas,30,23,6,19,5,35,64,-29,10,6,509,393,102,52,6,2003,20.5,118.585,7.906,15,-,0.386,0.3157894736842105
Kansas City,30,42,11,10,9,48,44,4,6,6,422,431,84,58,2,2003,21.0,233.594,15.573,15,-,0.742,1.1
LAFC,30,36,9,12,9,35,35,0,8,3,494,468,85,52,3,2003,27.0,329.752,21.983,15,3,0.814,0.75
New England,30,45,12,9,9,55,47,8,5,4,458,483,65,45,5,2003,20.0,219.611,14.641,15,-,0.732,1.3333333333333333
New york,30,42,11,10,9,40,40,0,7,3,498,510,63,53,4,2003,25.0,237.326,15.822,15,-,0.633,1.1
San Jose,30,51,14,7,9,45,35,10,2,1,476,409,77,53,4,2003,18.0,156.98,10.465,15,-,0.581,2.0
Chicago,28,37,11,13,4,43,38,5,4,3,472,479,73,58,3,2002,24.955,180.908,12.922,14,-,0.518,0.8461538461538461
Colorado,28,43,13,11,4,43,48,-5,6,3,469,390,87,63,3,2002,18.086,289.633,20.688,14,-,1.144,1.1818181818181819
Columbus,28,38,11,12,5,44,43,1,5,2,482,470,93,60,4,2002,20.011,243.999,17.429,14,-,0.871,0.9166666666666666
D.C.,28,32,9,14,5,31,40,-9,6,5,492,442,99,69,4,2002,20.0,231.264,16.519,14,-,0.826,0.6428571428571429
Dallas,28,43,12,9,7,44,43,1,6,5,470,411,91,57,4,2002,20.5,183.702,13.122,14,-,0.64,1.3333333333333333
Kansas City,28,36,9,10,9,37,45,-8,6,1,362,442,92,47,6,2002,21.0,171.568,12.255,14,-,0.584,0.9
LAFC,28,51,16,9,3,44,33,11,5,3,456,407,68,53,5,2002,27.0,266.664,19.047,14,-,0.706,1.7777777777777777
New England,28,38,12,14,2,49,49,0,4,3,463,425,64,50,3,2002,20.0,236.973,16.927,14,-,0.846,0.8571428571428571
New york,28,35,11,15,2,41,47,-6,9,3,445,515,87,60,9,2002,25.0,254.074,18.148,14,-,0.726,0.7333333333333333
San Jose,28,45,14,11,3,45,35,10,6,5,448,383,75,55,3,2002,18.0,156.104,11.15,14,-,0.62,1.2727272727272727
Chicago,27,53,16,6,5,50,30,20,6,3,458,488,91,53,6,2001,24.955,228.438,16.317,14,-,0.654,2.6666666666666665
Colorado,26,23,5,13,8,36,47,-11,4,4,427,405,89,45,3,2001,18.086,214.249,16.481,13,-,0.911,0.38461538461538464
Columbus,26,45,13,7,6,49,36,13,3,2,374,418,72,40,6,2001,20.011,227.644,17.511,13,-,0.875,1.8571428571428572
D.C.,26,26,8,16,2,42,50,-8,6,4,509,459,78,64,3,2001,20.0,258.213,21.518,12,-,1.076,0.5
Dallas,26,35,10,11,5,48,47,1,6,2,465,334,87,57,3,2001,20.5,163.465,12.574,13,-,0.613,0.9090909090909091
Kansas City,27,36,11,13,3,33,53,-20,3,2,424,419,81,45,3,2001,21.0,142.402,10.954,13,-,0.522,0.8461538461538461
LAFC,26,47,14,7,5,52,36,16,7,2,432,404,99,50,1,2001,27.0,226.035,17.387,13,-,0.644,2.0
Miami,26,53,16,5,5,57,36,21,5,3,390,398,84,59,5,2001,17.417,156.481,11.177,14,-,0.642,3.2
New England,27,27,7,14,6,35,52,-17,9,2,483,457,88,60,3,2001,20.0,203.501,15.654,13,-,0.783,0.5
New york,26,42,13,10,3,38,35,3,3,3,465,438,72,59,5,2001,25.0,270.477,20.806,13,-,0.832,1.3
San Jose,26,45,13,7,6,47,29,18,4,3,398,385,90,37,3,2001,18.0,125.25,9.635,13,-,0.535,1.8571428571428572
Tampa Bay,27,14,4,21,2,32,68,-36,8,7,386,361,100,57,6,2001,65.89,146.714,10.48,14,-,0.159,0.19047619047619047
Chicago,32,57,17,9,6,67,51,16,10,3,545,564,75,71,7,2000,24.955,214.189,13.387,16,-,0.536,1.8888888888888888
Colorado,32,43,13,15,4,43,59,-16,7,3,581,526,116,56,2,2000,18.086,201.28,12.58,16,-,0.696,0.8666666666666667
Columbus,32,38,11,16,5,48,58,-10,7,6,498,543,78,63,2,2000,20.011,247.22,15.451,16,-,0.772,0.6875
D.C.,32,29,8,18,5,44,63,-19,6,6,618,531,111,72,3,2000,20.0,297.279,18.58,16,-,0.929,0.4444444444444444
Dallas,32,46,14,14,4,54,54,0,5,4,588,521,103,62,4,2000,20.5,209.637,13.102,16,-,0.639,1.0
Kansas City,32,56,16,7,8,47,29,18,6,3,503,541,96,52,2,2000,21.0,133.214,8.326,16,-,0.397,2.2857142857142856
LAFC,32,50,14,10,8,47,37,10,7,3,516,504,113,53,4,2000,27.0,323.783,20.236,16,-,0.75,1.4
Miami,32,41,12,15,5,54,56,-2,7,4,516,540,132,60,9,2000,17.417,119.371,7.461,16,-,0.428,0.8
New England,32,45,13,13,6,47,49,-2,6,2,569,526,109,68,2,2000,20.0,247.409,15.463,16,-,0.773,1.0
New york,32,54,17,12,3,64,56,8,10,8,593,520,108,69,11,2000,25.0,281.878,17.617,16,-,0.705,1.4166666666666667
San Jose,32,29,7,17,8,35,50,-15,5,4,527,473,113,59,6,2000,18.0,199.364,12.46,16,-,0.692,0.4117647058823529
Tampa Bay,32,52,16,12,4,62,50,12,8,2,434,446,130,51,3,2000,65.89,151.232,9.452,16,-,0.144,1.3333333333333333
Chicago,32,48,18,14,0,51,36,13,5,22,495,450,98,56,6,1999,24.955,256.261,16.016,16,-,0.642,1.2857142857142858
Colorado,32,48,20,12,0,38,39,2,5,22,493,458,113,45,2,1999,18.086,224.459,14.029,16,-,0.776,1.6666666666666667
Columbus,32,45,19,13,0,48,39,11,4,20,474,471,115,41,0,1999,20.011,283.229,17.702,16,2,0.885,1.4615384615384615
D.C.,32,57,23,9,0,65,43,25,4,17,505,480,90,60,9,1999,20.0,278.711,17.419,16,3,0.871,2.5555555555555554
Dallas,32,51,19,13,0,54,35,16,3,22,448,446,115,45,5,1999,20.5,195.381,12.211,16,-,0.596,1.4615384615384615
Kansas City,32,20,8,24,0,33,53,-24,4,22,420,428,74,47,4,1999,21.0,130.924,8.183,16,-,0.39,0.3333333333333333
LAFC,32,54,20,12,0,49,29,19,4,22,457,425,115,53,2,1999,27.0,282.113,17.632,16,-,0.653,1.6666666666666667
Miami,32,29,13,19,0,42,59,-16,3,19,482,447,111,59,7,1999,17.417,139.021,8.689,16,-,0.499,0.6842105263157895
New England,32,26,12,20,0,38,53,-17,3,31,504,428,95,56,5,1999,20.0,267.752,16.735,16,-,0.837,0.6
New york,32,15,7,25,0,32,64,-34,5,19,398,419,96,48,6,1999,25.0,235.301,14.706,16,-,0.588,0.28
San Jose,32,37,19,13,0,48,49,6,7,25,510,412,82,59,3,1999,18.0,239.35,14.959,16,-,0.831,1.4615384615384615
Tampa Bay,32,32,14,18,0,51,50,-1,4,27,377,430,84,45,7,1999,65.89,209.7,13.106,16,-,0.199,0.7777777777777778
Chicago,32,56,20,12,0,62,45,18,4,8,436,462,103,40,3,1998,24.955,286.19,17.887,16,-,0.717,1.6666666666666667
Colorado,32,44,16,16,0,62,69,-7,5,11,397,415,114,59,5,1998,18.086,236.995,14.812,16,-,0.819,1.0
Columbus,32,45,15,17,0,67,56,6,6,20,456,503,98,42,3,1998,20.011,196.394,12.275,16,-,0.613,0.8823529411764706
D.C.,32,58,24,8,0,74,48,30,9,24,453,413,99,54,5,1998,20.0,256.127,16.008,16,-,0.8,3.0
Dallas,32,37,15,17,0,43,59,-14,5,16,433,383,83,63,6,1998,20.5,175.144,10.947,16,-,0.534,0.8823529411764706
Kansas City,32,32,12,20,0,45,50,-7,7,19,466,435,88,35,5,1998,21.0,129.163,8.073,16,-,0.384,0.6
LAFC,32,68,24,8,0,85,44,41,6,10,464,378,105,48,7,1998,27.0,348.549,21.784,16,-,0.807,3.0
Miami,32,35,15,17,0,46,68,-17,5,9,459,447,117,66,6,1998,17.417,164.548,10.284,16,-,0.591,0.8823529411764706
New England,32,29,11,21,0,53,66,-15,5,19,521,369,111,50,6,1998,20.0,307.044,19.19,16,-,0.96,0.5238095238095238
New york,32,39,15,17,0,54,63,-6,6,10,453,446,97,59,9,1998,25.0,264.316,16.52,16,-,0.661,0.8823529411764706
San Jose,32,33,13,19,0,48,60,-14,4,22,479,468,119,52,2,1998,18.0,218.45,13.653,16,-,0.759,0.6842105263157895
Tampa Bay,32,34,12,20,0,46,57,-15,6,20,385,413,135,51,4,1998,65.89,165.001,10.313,16,-,0.157,0.6
Colorado,32,38,14,18,0,50,59,-10,6,17,475,426,126,42,2,1997,18.086,189.095,11.818,16,-,0.654,0.7777777777777778
Columbus,32,39,15,17,0,42,41,0,5,20,439,484,108,33,3,1997,20.011,240.68,15.043,16,-,0.752,0.8823529411764706
D.C.,32,55,21,11,0,70,53,17,9,22,397,423,149,36,2,1997,20.0,267.251,16.703,16,-,0.835,1.9090909090909092
Dallas,32,42,16,16,0,55,49,7,10,15,478,465,125,44,4,1997,20.5,154.843,9.678,16,-,0.472,1.0
Kansas City,32,49,21,11,0,57,51,11,6,22,481,407,117,49,3,1997,21.0,144.943,9.059,16,-,0.431,1.9090909090909092
LAFC,32,44,16,16,0,55,44,9,6,20,464,464,124,51,5,1997,27.0,330.065,20.629,16,-,0.764,1.0
New England,32,37,15,17,0,40,53,-13,5,20,534,455,105,47,3,1997,20.0,340.236,21.265,16,-,1.063,0.8823529411764706
New York,32,35,13,19,0,43,53,-10,8,15,440,503,105,50,3,1997,25.0,270.388,16.899,16,-,0.676,0.6842105263157895
San Jose,32,30,12,20,0,55,59,-7,6,28,458,463,144,43,4,1997,18.0,217.096,13.569,16,-,0.754,0.6
Tampa Bay,32,45,17,15,0,55,60,-4,4,13,417,489,138,62,7,1997,65.89,181.321,11.333,16,-,0.172,1.1333333333333333
Colorado,32,29,11,21,0,44,59,-17,4,18,394,389,105,48,2,1996,18.086,164.513,10.282,16,-,0.569,0.5238095238095238
Columbus,32,37,15,17,0,59,60,-2,7,27,415,520,99,42,5,1996,20.011,303.182,18.949,16,-,0.947,0.8823529411764706
D.C.,32,46,16,16,0,62,56,4,8,16,417,403,89,47,2,1996,20.0,244.299,15.269,16,1,0.763,1.0
Dallas,32,41,17,15,0,50,48,4,5,19,425,472,98,53,4,1996,20.5,255.558,15.972,16,-,0.779,1.1333333333333333
Kansas City,32,41,17,15,0,61,63,1,8,20,412,404,94,35,3,1996,21.0,206.044,12.878,16,-,0.613,1.1333333333333333
LAFC,32,49,19,13,0,59,49,10,6,25,461,415,94,57,1,1996,27.0,463.665,28.979,16,-,1.073,1.4615384615384615
New England,32,33,15,17,0,43,56,-9,7,15,514,436,117,63,5,1996,20.0,304.392,19.025,16,-,0.951,0.8823529411764706
New York,32,39,15,17,0,45,47,-1,5,12,430,452,118,61,4,1996,25.0,379.46,23.716,16,-,0.949,0.8823529411764706
San Jose,32,39,15,17,0,50,50,-3,4,30,515,485,137,59,4,1996,18.0,275.658,17.229,16,-,0.957,0.8823529411764706
Tampa Bay,32,58,20,12,0,66,51,13,10,19,449,410,147,57,2,1996,65.89,186.856,11.679,16,-,0.177,1.6666666666666667
